Produkt;Faropiktogram2;B;C;D;E;Faropiktogram;Lagring
Etanolamin;"<img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/GHS-pictogram-acid.svg/512px-GHS-pictogram-acid.svg.png"" height=""32"">";"<img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/GHS-pictogram-exclam.svg/512px-GHS-pictogram-exclam.svg.png"" height=""32"">";;;;"<img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/GHS-pictogram-acid.svg/512px-GHS-pictogram-acid.svg.png"" height=""32""><img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/GHS-pictogram-exclam.svg/512px-GHS-pictogram-exclam.svg.png"" height=""32"">";Cupboard Csaba
Ethanol 99%;"<img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/GHS-pictogram-flamme.svg/512px-GHS-pictogram-flamme.svg.png"" height=""32"">";"<img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/GHS-pictogram-exclam.svg/512px-GHS-pictogram-exclam.svg.png"" height=""32"">";;;;"<img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/GHS-pictogram-flamme.svg/512px-GHS-pictogram-flamme.svg.png"" height=""32""><img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/GHS-pictogram-exclam.svg/512px-GHS-pictogram-exclam.svg.png"" height=""32"">";Flammmable cabinet
FSC 22 Frozen Section Media;;;;;;;Lab space
GelRed nucleic acid stain 3x in water;;;;;;;Lab space
High Sensitivity D1000 Reagents (kit);;;;;;;Fridge near Bond
High Sensitivity D1000 Screen Tape;;;;;;;Fridge near Bond
Hoechst 33342, trihydrochloride, trihydrate (10 mg/mL solution in water);;;;;;;Fridge near Bond
Imidazole-3M;;;;;;;Cupboard Csaba
INT/BCIP stock solution;;;;;;;Fridge near Bond
iQ SYBR Green Supermix (volym) (gammal);"<img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/GHS-pictogram-acid.svg/512px-GHS-pictogram-acid.svg.png"" height=""32"">";;;;;"<img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/GHS-pictogram-acid.svg/512px-GHS-pictogram-acid.svg.png"" height=""32"">";Freezer B
Järndiklorid;"<img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/GHS-pictogram-acid.svg/512px-GHS-pictogram-acid.svg.png"" height=""32"">";"<img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/GHS-pictogram-exclam.svg/512px-GHS-pictogram-exclam.svg.png"" height=""32"">";;;;"<img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/GHS-pictogram-acid.svg/512px-GHS-pictogram-acid.svg.png"" height=""32""><img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/GHS-pictogram-exclam.svg/512px-GHS-pictogram-exclam.svg.png"" height=""32"">";Cupboard Csaba
Kaliumpermanganat krist.;"<img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/e/e5/GHS-pictogram-rondflam.svg/512px-GHS-pictogram-rondflam.svg.png"" height=""32"">";"<img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/GHS-pictogram-acid.svg/512px-GHS-pictogram-acid.svg.png"" height=""32"">";"<img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/GHS-pictogram-exclam.svg/512px-GHS-pictogram-exclam.svg.png"" height=""32"">";"<img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/b/b9/GHS-pictogram-pollu.svg/512px-GHS-pictogram-pollu.svg.png"" height=""32"">";;"<img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/e/e5/GHS-pictogram-rondflam.svg/512px-GHS-pictogram-rondflam.svg.png"" height=""32""><img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/GHS-pictogram-acid.svg/512px-GHS-pictogram-acid.svg.png"" height=""32""><img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/GHS-pictogram-exclam.svg/512px-GHS-pictogram-exclam.svg.png"" height=""32""><img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/b/b9/GHS-pictogram-pollu.svg/512px-GHS-pictogram-pollu.svg.png"" height=""32"">";Flammmable cabinet
Krom(III)kaliumsulfat dodekahydrat;"<img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/GHS-pictogram-exclam.svg/512px-GHS-pictogram-exclam.svg.png"" height=""32"">";;;;;"<img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/GHS-pictogram-exclam.svg/512px-GHS-pictogram-exclam.svg.png"" height=""32"">";Cupboard Csaba
Lithium chloride anhydrous;"<img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/GHS-pictogram-exclam.svg/512px-GHS-pictogram-exclam.svg.png"" height=""32"">";;;;;"<img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/GHS-pictogram-exclam.svg/512px-GHS-pictogram-exclam.svg.png"" height=""32"">";Cupboard Csaba
Metanol;"<img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/GHS-pictogram-flamme.svg/512px-GHS-pictogram-flamme.svg.png"" height=""32"">";"<img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/5/58/GHS-pictogram-skull.svg/512px-GHS-pictogram-skull.svg.png"" height=""32"">";"<img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/2/21/GHS-pictogram-silhouette.svg/512px-GHS-pictogram-silhouette.svg.png"" height=""32"">";;;"<img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/GHS-pictogram-flamme.svg/512px-GHS-pictogram-flamme.svg.png"" height=""32""><img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/5/58/GHS-pictogram-skull.svg/512px-GHS-pictogram-skull.svg.png"" height=""32""><img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/2/21/GHS-pictogram-silhouette.svg/512px-GHS-pictogram-silhouette.svg.png"" height=""32"">";Flammmable cabinet
MGIEasy Circulization Module Kit;;;;;;;New Freezer
MGIEasy DNA Clean Beads (Kit);;;;;;;New fridge
MGIEasy RNA Library Prep Set Kit;"<img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/5/58/GHS-pictogram-skull.svg/512px-GHS-pictogram-skull.svg.png"" height=""32"">";"<img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/2/21/GHS-pictogram-silhouette.svg/512px-GHS-pictogram-silhouette.svg.png"" height=""32"">";;;;"<img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/5/58/GHS-pictogram-skull.svg/512px-GHS-pictogram-skull.svg.png"" height=""32""><img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/2/21/GHS-pictogram-silhouette.svg/512px-GHS-pictogram-silhouette.svg.png"" height=""32"">";New Freezer
MGIEasy rRNA Depletion kit;;;;;;;New Freezer
Mounting medium (Sigma-Aldrich);;;;;;;Fridge Atlas
m-Xylen;"<img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/GHS-pictogram-flamme.svg/512px-GHS-pictogram-flamme.svg.png"" height=""32"">";"<img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/GHS-pictogram-exclam.svg/512px-GHS-pictogram-exclam.svg.png"" height=""32"">";;;;"<img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/GHS-pictogram-flamme.svg/512px-GHS-pictogram-flamme.svg.png"" height=""32""><img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/GHS-pictogram-exclam.svg/512px-GHS-pictogram-exclam.svg.png"" height=""32"">";Flammmable cabinet
Myelin Removal Beads II human, mouse, rat;;;;;;;Fridge Atlas
Myrsyra (volym);"<img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/GHS-pictogram-flamme.svg/512px-GHS-pictogram-flamme.svg.png"" height=""32"">";"<img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/5/58/GHS-pictogram-skull.svg/512px-GHS-pictogram-skull.svg.png"" height=""32"">";"<img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/GHS-pictogram-acid.svg/512px-GHS-pictogram-acid.svg.png"" height=""32"">";;;"<img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/GHS-pictogram-flamme.svg/512px-GHS-pictogram-flamme.svg.png"" height=""32""><img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/5/58/GHS-pictogram-skull.svg/512px-GHS-pictogram-skull.svg.png"" height=""32""><img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/GHS-pictogram-acid.svg/512px-GHS-pictogram-acid.svg.png"" height=""32"">";Flammmable cabinet
N,N-Dimetylformamid;"<img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/GHS-pictogram-flamme.svg/512px-GHS-pictogram-flamme.svg.png"" height=""32"">";"<img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/2/21/GHS-pictogram-silhouette.svg/512px-GHS-pictogram-silhouette.svg.png"" height=""32"">";"<img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/GHS-pictogram-exclam.svg/512px-GHS-pictogram-exclam.svg.png"" height=""32"">";;;"<img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/GHS-pictogram-flamme.svg/512px-GHS-pictogram-flamme.svg.png"" height=""32""><img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/2/21/GHS-pictogram-silhouette.svg/512px-GHS-pictogram-silhouette.svg.png"" height=""32""><img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/GHS-pictogram-exclam.svg/512px-GHS-pictogram-exclam.svg.png"" height=""32"">";Flammmable cabinet
NATIVEPAGE 20X RUNNING BUFFER;;;;;;;Lab space
NativePAGE Sample Prep Kit;"<img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/2/21/GHS-pictogram-silhouette.svg/512px-GHS-pictogram-silhouette.svg.png"" height=""32"">";"<img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/GHS-pictogram-acid.svg/512px-GHS-pictogram-acid.svg.png"" height=""32"">";"<img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/GHS-pictogram-exclam.svg/512px-GHS-pictogram-exclam.svg.png"" height=""32"">";;;"<img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/2/21/GHS-pictogram-silhouette.svg/512px-GHS-pictogram-silhouette.svg.png"" height=""32""><img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/GHS-pictogram-acid.svg/512px-GHS-pictogram-acid.svg.png"" height=""32""><img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/GHS-pictogram-exclam.svg/512px-GHS-pictogram-exclam.svg.png"" height=""32"">";Fridge Atlas
NativePAGE Sample Prep Kit;"<img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/2/21/GHS-pictogram-silhouette.svg/512px-GHS-pictogram-silhouette.svg.png"" height=""32"">";"<img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/GHS-pictogram-acid.svg/512px-GHS-pictogram-acid.svg.png"" height=""32"">";"<img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/GHS-pictogram-exclam.svg/512px-GHS-pictogram-exclam.svg.png"" height=""32"">";;;"<img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/2/21/GHS-pictogram-silhouette.svg/512px-GHS-pictogram-silhouette.svg.png"" height=""32""><img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/GHS-pictogram-acid.svg/512px-GHS-pictogram-acid.svg.png"" height=""32""><img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/GHS-pictogram-exclam.svg/512px-GHS-pictogram-exclam.svg.png"" height=""32"">";Fridge near Bond
Natriumazid;"<img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/5/58/GHS-pictogram-skull.svg/512px-GHS-pictogram-skull.svg.png"" height=""32"">";"<img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/2/21/GHS-pictogram-silhouette.svg/512px-GHS-pictogram-silhouette.svg.png"" height=""32"">";"<img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/b/b9/GHS-pictogram-pollu.svg/512px-GHS-pictogram-pollu.svg.png"" height=""32"">";;;"<img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/5/58/GHS-pictogram-skull.svg/512px-GHS-pictogram-skull.svg.png"" height=""32""><img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/2/21/GHS-pictogram-silhouette.svg/512px-GHS-pictogram-silhouette.svg.png"" height=""32""><img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/b/b9/GHS-pictogram-pollu.svg/512px-GHS-pictogram-pollu.svg.png"" height=""32"">";Cupboard Csaba
Natriumborhydrid;"<img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/GHS-pictogram-flamme.svg/512px-GHS-pictogram-flamme.svg.png"" height=""32"">";"<img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/5/58/GHS-pictogram-skull.svg/512px-GHS-pictogram-skull.svg.png"" height=""32"">";"<img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/2/21/GHS-pictogram-silhouette.svg/512px-GHS-pictogram-silhouette.svg.png"" height=""32"">";"<img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/GHS-pictogram-acid.svg/512px-GHS-pictogram-acid.svg.png"" height=""32"">";;"<img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/GHS-pictogram-flamme.svg/512px-GHS-pictogram-flamme.svg.png"" height=""32""><img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/5/58/GHS-pictogram-skull.svg/512px-GHS-pictogram-skull.svg.png"" height=""32""><img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/2/21/GHS-pictogram-silhouette.svg/512px-GHS-pictogram-silhouette.svg.png"" height=""32""><img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/GHS-pictogram-acid.svg/512px-GHS-pictogram-acid.svg.png"" height=""32"">";Flammmable cabinet
Natriumditionit;"<img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/GHS-pictogram-flamme.svg/512px-GHS-pictogram-flamme.svg.png"" height=""32"">";;;;;"<img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/GHS-pictogram-flamme.svg/512px-GHS-pictogram-flamme.svg.png"" height=""32"">";Fridge near Bond
Natriumhydroxid <0,5% (0,13M);;;;;;;Fridge near Bond
Natriumkloridlösning, 5M;;;;;;;Lab space
NE-PER Nuclear and Cytoplasmic Extraction Reagents (volym);"<img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/GHS-pictogram-acid.svg/512px-GHS-pictogram-acid.svg.png"" height=""32"">";;;;;"<img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/GHS-pictogram-acid.svg/512px-GHS-pictogram-acid.svg.png"" height=""32"">";Fridge near Bond
N-Ethylmaleimide;"<img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/5/58/GHS-pictogram-skull.svg/512px-GHS-pictogram-skull.svg.png"" height=""32"">";"<img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/GHS-pictogram-acid.svg/512px-GHS-pictogram-acid.svg.png"" height=""32"">";;;;"<img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/5/58/GHS-pictogram-skull.svg/512px-GHS-pictogram-skull.svg.png"" height=""32""><img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/GHS-pictogram-acid.svg/512px-GHS-pictogram-acid.svg.png"" height=""32"">";Fridge near Bond
Nonidet P40 Substitute;"<img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/GHS-pictogram-acid.svg/512px-GHS-pictogram-acid.svg.png"" height=""32"">";"<img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/GHS-pictogram-exclam.svg/512px-GHS-pictogram-exclam.svg.png"" height=""32"">";"<img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/b/b9/GHS-pictogram-pollu.svg/512px-GHS-pictogram-pollu.svg.png"" height=""32"">";;;"<img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/GHS-pictogram-acid.svg/512px-GHS-pictogram-acid.svg.png"" height=""32""><img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/GHS-pictogram-exclam.svg/512px-GHS-pictogram-exclam.svg.png"" height=""32""><img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/b/b9/GHS-pictogram-pollu.svg/512px-GHS-pictogram-pollu.svg.png"" height=""32"">";Cupboard Csaba
NP MOPS SDS RNBUF 20X (gammal);;;;;;;Fridge Atlas
Nuclei Isolation Kit: Nuclei EZ Prep;;;;;;;Fridge near Bond
NuPAGE LDS 4X LDS Sample Buffer;;;;;;;Fridge near Bond
NuPAGE MOPS SDS Running Buffer (20X);;;;;;;Fridge Atlas
NuPAGE Sample Reducing Agent (10X);;;;;;;Fridge Atlas
Oktyl beta-D-glukopyranosid;;;;;;;Fridge near Bond
PBS/Tween Buffer, 20X (VWR K875);;;;;;;Fridge near Bond
Peroxidase Substrate Kit (Vector VIP) (Vector Laboratories SK-4600);"<img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/GHS-pictogram-flamme.svg/512px-GHS-pictogram-flamme.svg.png"" height=""32"">";"<img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/5/58/GHS-pictogram-skull.svg/512px-GHS-pictogram-skull.svg.png"" height=""32"">";;;;"<img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/GHS-pictogram-flamme.svg/512px-GHS-pictogram-flamme.svg.png"" height=""32""><img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/5/58/GHS-pictogram-skull.svg/512px-GHS-pictogram-skull.svg.png"" height=""32"">";Fridge Atlas
Peroxidase-Blocking Reagent;"<img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/GHS-pictogram-exclam.svg/512px-GHS-pictogram-exclam.svg.png"" height=""32"">";;;;;"<img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/GHS-pictogram-exclam.svg/512px-GHS-pictogram-exclam.svg.png"" height=""32"">";Fridge Atlas
Peroxidase-Blocking Reagent;"<img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/GHS-pictogram-exclam.svg/512px-GHS-pictogram-exclam.svg.png"" height=""32"">";;;;;"<img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/GHS-pictogram-exclam.svg/512px-GHS-pictogram-exclam.svg.png"" height=""32"">";Fridge near Bond
"Peroxide Solution; part of ECL Select";;;;;;;Cupboard Csaba
Phosphate Buffered Saline with 10% Bovine Albumin;;;;;;;Fridge near Bond
Plus Reagent;;;;;;;Fridge Atlas
Poly D lysine;;;;;;;Freezer A
Polymer Kit (Post Primary Block + Polymer);;;;;;;Fridge near Bond
Polyvinyl alcohol mounting medium with DABCO antifading;;;;;;;Fridge near Bond
Ponceau S solution, 0.1 % (w/v) in 5% acetic acid;;;;;;;Fridge near Bond
ProLong Gold Antifade Mountant;;;;;;;Lab space
2-Propanol;"<img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/GHS-pictogram-flamme.svg/512px-GHS-pictogram-flamme.svg.png"" height=""32"">";"<img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/GHS-pictogram-exclam.svg/512px-GHS-pictogram-exclam.svg.png"" height=""32"">";;;;"<img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/GHS-pictogram-flamme.svg/512px-GHS-pictogram-flamme.svg.png"" height=""32""><img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/GHS-pictogram-exclam.svg/512px-GHS-pictogram-exclam.svg.png"" height=""32"">";Flammmable cabinet
Protector RNase Inhibitor (int. enheter IE) (gammal);;;;;;;Freezer B
Protein Assay Dye Reagent Concentrate (Bio-Rad Laboratories);"<img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/GHS-pictogram-flamme.svg/512px-GHS-pictogram-flamme.svg.png"" height=""32"">";"<img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/2/21/GHS-pictogram-silhouette.svg/512px-GHS-pictogram-silhouette.svg.png"" height=""32"">";"<img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/GHS-pictogram-acid.svg/512px-GHS-pictogram-acid.svg.png"" height=""32"">";"<img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/GHS-pictogram-exclam.svg/512px-GHS-pictogram-exclam.svg.png"" height=""32"">";;"<img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/GHS-pictogram-flamme.svg/512px-GHS-pictogram-flamme.svg.png"" height=""32""><img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/2/21/GHS-pictogram-silhouette.svg/512px-GHS-pictogram-silhouette.svg.png"" height=""32""><img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/GHS-pictogram-acid.svg/512px-GHS-pictogram-acid.svg.png"" height=""32""><img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/GHS-pictogram-exclam.svg/512px-GHS-pictogram-exclam.svg.png"" height=""32"">";Fridge Atlas
PTFE spray;"<img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/GHS-pictogram-flamme.svg/512px-GHS-pictogram-flamme.svg.png"" height=""32"">";"<img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/GHS-pictogram-exclam.svg/512px-GHS-pictogram-exclam.svg.png"" height=""32"">";;;;"<img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/GHS-pictogram-flamme.svg/512px-GHS-pictogram-flamme.svg.png"" height=""32""><img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/GHS-pictogram-exclam.svg/512px-GHS-pictogram-exclam.svg.png"" height=""32"">";Flammmable cabinet
QIAxcel DNA High Resolution kit;;;;;;;New fridge
